timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-01-01 03:00:00,16548.19,16548.19,16518.21,16529.89,2812.80041,1672543799999,46492505.86057900,87133,1352.43700000,22354176.61050520,0
2023-01-01 03:30:00,16529.89,16537.72,16526.74,16533.04,1429.28009,1672545599999,23630036.07687540,50591,743.65587000,12294867.87462520,0
2023-01-01 04:00:00,16533.04,16535.97,16516.49,16518.59,2251.36363,1672547399999,37205350.61888990,64324,1112.29293000,18381501.68890890,0
2023-01-01 04:30:00,16518.31,16526.99,16511.92,16521.85,2033.64546,1672549199999,33597293.85925470,65211,1076.10882000,17778316.33516230,0
2023-01-01 05:00:00,16522.22,16524.0,16512.3,16521.07,2048.58468,1672550999999,33839262.85622360,64151,1046.16817000,17281350.09558460,0
2023-01-01 05:30:00,16521.42,16534.98,16514.79,16530.71,1668.7871,1672552799999,27572954.27115410,54390,879.48766000,14531541.48987160,0
2023-01-01 06:00:00,16530.71,16550.0,16528.81,16544.63,1925.38852,1672554599999,31847612.91650140,58313,930.47785000,15390744.37894810,0
2023-01-01 06:30:00,16545.02,16546.93,16538.41,16539.79,1419.51354,1672556399999,23481947.73694970,47761,694.68394000,11491712.67869280,0
2023-01-01 07:00:00,16539.79,16544.57,16499.01,16522.78,3289.55667,1672558199999,54346650.83378310,86470,1535.88167000,25374325.92072980,0
2023-01-01 07:30:00,16522.28,16532.37,16504.17,16526.19,1895.40155,1672559999999,31316941.09591580,62075,940.70848000,15543247.44456470,0
2023-01-01 08:00:00,16525.7,16534.03,16513.24,16523.23,2146.40427,1672561799999,35465225.66385930,67881,1039.20320000,17171185.83731500,0
2023-01-01 08:30:00,16522.83,16527.11,16508.45,16513.34,2125.51596,1672563599999,35103157.79392340,67724,1053.19950000,17393834.25669880,0
2023-01-01 09:00:00,16513.33,16522.63,16505.2,16514.23,2003.4674,1672565399999,33085409.35557940,65709,1005.80693000,16610066.97513750,0
2023-01-01 09:30:00,16514.64,16542.49,16514.22,16537.88,2097.28309,1672567199999,34668786.62662960,68361,1097.53446000,18142608.71461950,0
2023-01-01 10:00:00,16538.32,16547.38,16533.42,16544.07,1980.54253,1672568999999,32757394.92457690,65899,1019.03417000,16854613.74745320,0
2023-01-01 10:30:00,16543.69,16548.71,16533.79,16548.34,1823.22363,1672570799999,30156125.05145410,62146,919.05447000,15201350.70156080,0
2023-01-01 11:00:00,16547.98,16552.67,16540.2,16544.56,1829.20618,1672572599999,30267977.55150420,67445,894.61153000,14803412.10353210,0
2023-01-01 11:30:00,16544.56,16557.0,16542.14,16556.66,1910.32395,1672574399999,31615915.22876950,66593,975.78762000,16149518.26667040,0
2023-01-01 12:00:00,16556.66,16572.42,16548.58,16564.27,2563.28252,1672576199999,42448326.28471530,82718,1283.91946000,21262155.09414180,0
2023-01-01 12:30:00,16564.06,16572.94,16555.0,16560.93,1587.20312,1672577999999,26285011.77082980,64082,781.01040000,12934018.91251040,0
2023-01-01 13:00:00,16561.29,16567.26,16541.27,16550.92,2187.89837,1672579799999,36219784.01520270,75595,1048.36089000,17355570.56899130,0
2023-01-01 13:30:00,16550.92,16552.0,16539.05,16548.04,2191.78366,1672581599999,36263414.29425910,75611,1083.89694000,17933509.32711170,0
2023-01-01 14:00:00,16547.61,16558.19,16545.34,16556.53,1631.70451,1672583399999,27008232.36178670,56506,850.79490000,14082615.33853940,0
2023-01-01 14:30:00,16556.15,16558.56,16540.85,16542.94,1663.28642,1672585199999,27526783.18056550,53906,810.19722000,13408667.71145790,0
2023-01-01 15:00:00,16542.94,16549.78,16533.68,16542.89,1767.6181,1672586999999,29242457.14315910,60299,895.78423000,14819529.56992420,0
2023-01-01 15:30:00,16543.28,16559.99,16542.0,16558.73,1453.31426,1672588799999,24050506.33432870,51959,761.73119000,12605875.01885660,0
2023-01-01 16:00:00,16558.73,16584.66,16558.0,16577.68,2912.49862,1672590599999,48255034.46139050,85713,1498.04573000,24820423.77354930,0
2023-01-01 16:30:00,16578.16,16584.3,16559.56,16565.14,2049.63373,1672592399999,33962201.69922430,66504,1016.77775000,16848230.03636800,0
2023-01-01 17:00:00,16565.13,16596.64,16562.51,16582.65,2857.1389,1672594199999,47366666.36400040,88243,1489.75832000,24698223.84187500,0
2023-01-01 17:30:00,16582.65,16589.52,16572.11,16578.85,1857.26464,1672595999999,30794347.98789510,63650,905.90519000,15020532.95076190,0
2023-01-01 18:00:00,16579.25,16603.89,16578.85,16594.11,2395.69269,1672597799999,39751866.14458500,78907,1272.16345000,21109382.88339540,0
2023-01-01 18:30:00,16593.68,16599.34,16586.2,16591.88,1750.67976,1672599599999,29048832.74685160,62499,883.94537000,14667403.08955930,0
2023-01-01 19:00:00,16591.35,16623.65,16591.34,16618.35,2649.0259,1672601399999,43993979.11672910,84014,1371.97028000,22785271.65094420,0
2023-01-01 19:30:00,16617.84,16623.17,16592.76,16603.08,2060.71433,1672603199999,34229034.00409070,64966,998.83906000,16591613.29501010,0
2023-01-01 20:00:00,16603.53,16628.0,16600.55,16616.08,2308.09184,1672604999999,38341515.92144030,78522,1196.95312000,19883973.21051340,0
2023-01-01 20:30:00,16616.08,16624.19,16601.04,16604.51,1880.96134,1672606799999,31248867.61635200,69327,929.65858000,15444828.09109710,0
2023-01-01 21:00:00,16604.51,16608.31,16592.63,16601.35,1928.25135,1672608599999,32009854.22053170,70286,965.98427000,16035868.92439260,0
2023-01-01 21:30:00,16601.8,16608.83,16596.99,16606.68,1728.52669,1672610399999,28699149.72225160,66218,892.76647000,14823032.54056830,0
2023-01-01 22:00:00,16607.02,16613.85,16586.24,16595.55,1885.45128,1672612199999,31300184.76743420,63883,928.92908000,15421339.36647360,0
2023-01-01 22:30:00,16595.55,16602.97,16592.24,16602.12,1804.74533,1672613999999,29953995.97891380,62564,937.97647000,15568247.02339550,0
2023-01-01 23:00:00,16602.39,16625.0,16600.8,16608.6,1878.22655,1672615799999,31204306.42908520,63408,923.22987000,15338212.27316320,0
2023-01-01 23:30:00,16608.0,16621.44,16602.61,16616.75,1968.3884,1672617599999,32696384.48221370,64990,982.72942000,16324137.47892000,0
2023-01-02 00:00:00,16617.17,16629.05,16587.82,16588.45,2310.22539,1672619399999,38373200.91688300,77433,1038.42257000,17248621.46090610,0
2023-01-02 00:30:00,16588.45,16599.35,16581.25,16588.35,2016.84409,1672621199999,33458937.55231420,71585,990.04769000,16424901.48851380,0
2023-01-02 01:00:00,16587.97,16589.2,16548.7,16568.83,4351.23681,1672622999999,72075240.41258680,121668,2104.73702000,34864074.02179310,0
2023-01-02 01:30:00,16568.34,16574.87,16563.04,16565.04,1440.61762,1672624799999,23869684.63292420,59257,711.64129000,11791377.04342570,0
2023-01-02 02:00:00,16565.03,16580.31,16555.0,16577.35,1794.73719,1672626599999,29742985.66369860,64224,907.61444000,15041400.96057470,0
2023-01-02 02:30:00,16577.27,16595.92,16575.0,16587.85,1355.67852,1672628399999,22481902.44831200,54600,690.91503000,11457900.04223620,0
2023-01-02 03:00:00,16587.99,16594.99,16581.8,16584.06,1340.81067,1672630199999,22242007.59318490,57895,655.01923000,10865851.03226350,0
2023-01-02 03:30:00,16583.83,16707.25,16583.22,16661.94,4853.32481,1672631999999,80788643.65937330,113330,2622.30448000,43651404.67596550,0
2023-01-02 04:00:00,16662.38,16674.84,16633.54,16640.79,3062.04412,1672633799999,50987668.12320220,93473,1500.40989000,24984485.55065950,0
2023-01-02 04:30:00,16640.79,16650.56,16629.29,16639.44,1921.35033,1672635599999,31968665.06608390,74649,924.52977000,15383122.64732860,0
2023-01-02 05:00:00,16639.74,16644.32,16619.44,16634.53,2010.67706,1672637399999,33439573.84326600,75707,1006.10569000,16732600.08860940,0
2023-01-02 05:30:00,16634.53,16662.94,16622.91,16647.58,2966.10696,1672639199999,49376066.91676020,77911,1272.63289000,21184911.40489030,0
2023-01-02 06:00:00,16648.37,16663.27,16647.38,16647.91,1576.13169,1672640999999,26249708.59993160,70609,782.47410000,13031830.61485230,0
2023-01-02 06:30:00,16648.24,16649.03,16635.93,16641.1,1634.48605,1672642799999,27199037.05616640,62448,797.84209000,13276813.75165340,0
2023-01-02 07:00:00,16641.1,16769.51,16637.44,16735.58,7823.76992,1672644599999,130739499.60336530,182860,4191.30060000,70034917.68037930,0
2023-01-02 07:30:00,16735.87,16760.69,16716.0,16721.28,5032.31565,1672646399999,84217666.40119530,139362,2416.24473000,40437186.12536480,0
2023-01-02 08:00:00,16721.27,16772.01,16707.52,16738.48,4368.52485,1672648199999,73122649.68837110,133628,2280.57465000,38174097.52177770,0
2023-01-02 08:30:00,16738.93,16756.64,16724.85,16733.71,2712.28641,1672649999999,45407223.81892370,99061,1319.67066000,22093353.85393040,0
2023-01-02 09:00:00,16733.71,16745.68,16720.0,16723.37,2819.67217,1672651799999,47176583.61836570,96150,1375.04691000,23006801.11912270,0
2023-01-02 09:30:00,16723.77,16736.59,16710.54,16717.5,2779.53679,1672653599999,46479227.23218230,92221,1331.59056000,22267599.93663900,0
2023-01-02 10:00:00,16717.5,16762.86,16708.68,16732.41,3808.08711,1672655399999,63726459.36533660,110189,1999.33212000,33457803.15378110,0
2023-01-02 10:30:00,16732.41,16742.31,16722.15,16727.95,2084.48994,1672657199999,34875402.56039820,88255,1067.12061000,17854077.62416510,0
2023-01-02 11:00:00,16727.72,16732.7,16716.52,16718.59,2118.78825,1672658999999,35432962.66395230,84348,1048.64889000,17537029.45944040,0
2023-01-02 11:30:00,16718.56,16741.72,16704.07,16735.11,2576.55567,1672660799999,43092012.42749660,95846,1345.59785000,22505530.63847040,0
2023-01-02 12:00:00,16735.51,16746.29,16730.04,16737.28,2183.32262,1672662599999,36543547.47626010,91825,1139.79958000,19077844.20035140,0
2023-01-02 12:30:00,16737.28,16739.32,16719.3,16721.54,2078.68101,1672664399999,34772894.48607490,86795,982.76676000,16440463.27662290,0
2023-01-02 13:00:00,16721.96,16725.6,16712.6,16718.34,2133.01767,1672666199999,35661136.45824300,83506,1029.45282000,17211333.89380050,0
2023-01-02 13:30:00,16718.34,16721.6,16685.0,16694.78,3465.27939,1672667999999,57872859.26705780,107600,1553.34093000,25942120.81445510,0
2023-01-02 14:00:00,16695.12,16710.41,16689.99,16690.42,2552.49609,1672669799999,42629293.57471210,88418,1234.01906000,20609647.06933240,0
2023-01-02 14:30:00,16690.42,16703.93,16669.15,16698.69,2907.85466,1672671599999,48532854.42790750,95741,1480.70847000,24714026.42805820,0
2023-01-02 15:00:00,16698.69,16724.99,16692.01,16717.14,3146.58155,1672673399999,52577964.14210470,99344,1662.26625000,27775282.18065600,0
2023-01-02 15:30:00,16716.73,16750.0,16715.89,16734.66,3279.98192,1672675199999,54883021.19103370,102711,1715.85433000,28711636.88934390,0
2023-01-02 16:00:00,16734.66,16739.64,16718.79,16731.9,1796.33833,1672676999999,30053437.73269180,75382,892.44233000,14931235.52846610,0
2023-01-02 16:30:00,16731.56,16738.55,16708.23,16710.88,2064.68177,1672678799999,34534976.75589170,80517,988.07227000,16527362.77190530,0
2023-01-02 17:00:00,16710.69,16718.35,16707.12,16718.26,1734.44565,1672680599999,28987993.70575840,67836,953.73703000,15940174.47412750,0
2023-01-02 17:30:00,16717.93,16723.0,16711.23,16715.42,1301.46928,1672682399999,21754545.21952750,57136,669.23357000,11186591.52535840,0
2023-01-02 18:00:00,16715.42,16716.99,16707.59,16711.8,1210.71342,1672684199999,20233712.00270950,54216,636.29431000,10633960.86957550,0
2023-01-02 18:30:00,16711.8,16731.71,16707.47,16723.81,1599.98058,1672685999999,26749891.54857520,59648,833.67211000,13938149.84507010,0
2023-01-02 19:00:00,16723.64,16728.75,16715.88,16717.02,1108.8814,1672687799999,18544018.39264160,48669,525.47548000,8787837.15473600,0
2023-01-02 19:30:00,16717.02,16738.22,16716.94,16737.56,1498.2261,1672689599999,25061471.89321350,59704,790.58305000,13224615.89559940,0
2023-01-02 20:00:00,16737.56,16738.23,16709.29,16729.44,1678.77624,1672691399999,28073019.83395020,62491,825.23714000,13799639.40598270,0
2023-01-02 20:30:00,16729.82,16734.0,16719.72,16728.52,1202.76274,1672693199999,20120459.97955010,49331,592.20148000,9906802.76019610,0
2023-01-02 21:00:00,16728.52,16735.82,16720.2,16727.83,1398.50846,1672694999999,23394913.03550040,52583,731.63619000,12239305.61474770,0
2023-01-02 21:30:00,16727.65,16799.23,16718.41,16757.76,2372.57068,1672696799999,39741267.09041180,66941,1301.63575000,21803812.16765970,0
2023-01-02 22:00:00,16757.76,16763.78,16724.08,16725.97,1932.3447,1672698599999,32354381.19714670,73018,895.58267000,14995804.83681600,0
2023-01-02 22:30:00,16725.64,16728.66,16690.18,16698.4,3676.8063,1672700399999,61425008.22153540,99656,1866.16810000,31176464.87996360,0
2023-01-02 23:00:00,16698.4,16722.98,16686.0,16710.46,3500.74778,1672702199999,58490140.63663000,94765,1807.16953000,30193347.17470670,0
2023-01-02 23:30:00,16709.99,16713.78,16660.51,16672.87,3305.8055,1672703999999,55167397.13447640,81576,1438.08651000,23999629.13753210,0
2023-01-03 00:00:00,16672.78,16693.0,16647.81,16682.79,3298.83443,1672705799999,55007087.01270630,93411,1685.07787000,28097724.03312620,0
2023-01-03 00:30:00,16682.79,16706.14,16680.4,16695.59,2385.7804,1672707599999,39839072.42678020,85546,1198.92879000,20020327.88096870,0
2023-01-03 01:00:00,16695.59,16696.04,16651.42,16660.27,3164.04431,1672709399999,52755915.80027740,97738,1543.44482000,25734717.78485900,0
2023-01-03 01:30:00,16660.27,16681.75,16655.74,16677.6,2442.16339,1672711199999,40708258.12428610,85907,1241.18692000,20689559.64856150,0
2023-01-03 02:00:00,16677.6,16688.53,16671.6,16675.5,2042.88663,1672712999999,34077110.71847150,74985,982.15547000,16383406.45970180,0
2023-01-03 02:30:00,16675.5,16685.37,16671.84,16674.03,2174.34821,1672714799999,36265964.86718790,82386,1066.85434000,17794188.53287590,0
2023-01-03 03:00:00,16674.04,16692.31,16666.91,16685.26,2497.30675,1672716599999,41648073.20341640,86640,1329.69568000,22176037.43754410,0
2023-01-03 03:30:00,16685.66,16700.28,16683.79,16691.81,2178.09184,1672718399999,36358624.26093250,95849,1107.24160000,18483235.65469580,0
2023-01-03 04:00:00,16691.81,16699.63,16686.8,16693.03,1822.78022,1672720199999,30427233.33483680,79907,881.69060000,14718039.21192510,0
2023-01-03 04:30:00,16693.02,16694.99,16681.79,16685.64,1768.58796,1672721999999,29514498.77145660,65390,880.42740000,14692855.04397760,0
2023-01-03 05:00:00,16685.21,16707.0,16683.31,16693.55,2247.72695,1672723799999,37525298.93275880,91158,1132.75333000,18911370.81823090,0
2023-01-03 05:30:00,16693.54,16727.72,16691.91,16725.5,2966.86763,1672725599999,49580007.95641090,109520,1540.93863000,25751101.75005120,0
2023-01-03 06:00:00,16725.5,16760.42,16724.42,16759.25,3782.1112,1672727399999,63328596.41603290,129078,1944.43486000,32558770.13010070,0
2023-01-03 06:30:00,16759.25,16778.4,16722.31,16727.58,3341.29299,1672729199999,55936325.32797760,117350,1636.23918000,27391788.39195620,0
2023-01-03 07:00:00,16727.58,16731.83,16711.53,16716.18,2775.22511,1672730999999,46408387.73351520,98600,1327.36783000,22197256.36057250,0
2023-01-03 07:30:00,16715.81,16732.64,16707.57,16729.74,2729.75127,1672732799999,45642487.63517300,96277,1389.02010000,23225323.26653450,0
2023-01-03 08:00:00,16730.15,16735.84,16709.27,16719.53,3267.31778,1672734599999,54632260.52418180,114428,1605.73250000,26849334.44171210,0
2023-01-03 08:30:00,16719.9,16721.41,16698.15,16715.22,3793.43391,1672736399999,63389219.96442430,130950,1876.12621000,31351076.64158450,0
2023-01-03 09:00:00,16714.77,16735.64,16714.0,16727.38,3184.24531,1672738199999,53261672.94774380,106761,1606.20905000,26866527.16938470,0
2023-01-03 09:30:00,16727.54,16766.0,16727.31,16741.31,3793.66134,1672739999999,63520901.66338990,122098,1970.42632000,32993411.94283220,0
2023-01-03 10:00:00,16741.22,16749.1,16730.07,16735.88,3085.11721,1672741799999,51638079.74733430,101156,1501.96369000,25139797.94753240,0
2023-01-03 10:30:00,16735.53,16741.94,16721.89,16724.32,2554.93069,1672743599999,42753817.11916670,88692,1290.97623000,21603348.16143980,0
2023-01-03 11:00:00,16724.0,16731.24,16722.61,16727.29,2480.10082,1672745399999,41483747.38924040,87957,1183.81675000,19801497.49113740,0
2023-01-03 11:30:00,16727.29,16737.58,16709.87,16721.03,3417.3567,1672747199999,57156788.81748640,104830,1660.35972000,27770860.89721040,0
2023-01-03 12:00:00,16721.42,16728.02,16710.38,16718.98,3253.40348,1672748999999,54396616.07508520,110821,1636.53152000,27363008.18006440,0
2023-01-03 12:30:00,16718.98,16726.32,16703.0,16710.85,3213.2324,1672750799999,53710819.13348450,107858,1575.92540000,26342719.20786550,0
2023-01-03 13:00:00,16710.85,16734.89,16709.41,16718.44,4199.4761,1672752599999,70236089.51160090,124922,2015.58203000,33710478.49468750,0
2023-01-03 13:30:00,16718.7,16739.93,16716.6,16725.53,3367.86583,1672754399999,56330610.89018000,105994,1722.54401000,28811651.96491140,0
2023-01-03 14:00:00,16725.53,16747.89,16722.81,16742.3,4347.32187,1672756199999,72759852.91685810,124655,2202.42896000,36861537.74775050,0
2023-01-03 14:30:00,16742.79,16773.0,16631.95,16661.23,11322.74579,1672757999999,189336506.36360280,249093,5347.10715000,89426680.35592240,0
2023-01-03 15:00:00,16662.08,16683.45,16620.8,16647.29,7582.43942,1672759799999,126300295.09420060,194231,3836.21773000,63899782.42226890,0
2023-01-03 15:30:00,16647.3,16681.26,16617.79,16676.94,4845.29893,1672761599999,80674657.46673480,146986,2490.60672000,41469438.48087860,0
2023-01-03 16:00:00,16677.54,16688.2,16633.07,16652.47,5445.28404,1672763399999,90718502.07616060,152069,2611.17698000,43502453.35695010,0
2023-01-03 16:30:00,16653.16,16665.47,16611.3,16622.58,4828.28485,1672765199999,80341030.60966510,140849,2354.49414000,39179499.80397630,0
2023-01-03 17:00:00,16621.93,16644.0,16615.01,16625.38,3487.95079,1672766999999,58008441.54211010,108963,1751.85116000,29135577.09148880,0
2023-01-03 17:30:00,16625.38,16639.9,16605.28,16633.65,3297.81985,1672768799999,54824491.90329880,107250,1684.92664000,28011641.94599040,0
2023-01-03 18:00:00,16633.15,16653.53,16626.8,16651.22,2968.9329,1672770599999,49392710.75995240,99083,1529.62202000,25448487.46290520,0
2023-01-03 18:30:00,16651.22,16653.48,16636.0,16645.08,2730.02648,1672772399999,45444560.40574980,93457,1373.14954000,22858112.19917680,0
2023-01-03 19:00:00,16644.51,16648.43,16622.41,16634.27,3158.33709,1672774199999,52543477.02889800,101417,1556.94870000,25902371.03437660,0
2023-01-03 19:30:00,16634.27,16657.54,16624.81,16643.37,3602.49675,1672775999999,59949298.65103960,105961,1827.96793000,30419690.72818750,0
2023-01-03 20:00:00,16643.77,16680.44,16640.4,16659.61,4220.55811,1672777799999,70304733.55748380,115417,2116.99171000,35263282.34156720,0
2023-01-03 20:30:00,16659.61,16671.37,16650.36,16661.37,2832.50313,1672779599999,47191621.08459200,97057,1430.09225000,23826774.72412950,0
2023-01-03 21:00:00,16661.37,16671.3,16658.36,16668.48,2260.68608,1672781399999,37673909.35651010,83082,1130.96399000,18847527.79216020,0
2023-01-03 21:30:00,16668.83,16685.73,16660.76,16664.63,2328.26536,1672783199999,38810108.64768610,77028,1250.43577000,20844356.91278680,0
2023-01-03 22:00:00,16664.44,16669.0,16647.71,16662.27,1880.13639,1672784999999,31321324.20962770,69481,928.48736000,15468112.79904390,0
2023-01-03 22:30:00,16662.27,16680.37,16651.62,16677.11,1959.14494,1672786799999,32648106.45066740,67624,1004.36371000,16737726.95005720,0
2023-01-03 23:00:00,16677.11,16695.0,16670.71,16676.96,3633.18907,1672788599999,60607250.24443670,107222,1859.61771000,31021872.29346760,0
2023-01-03 23:30:00,16676.96,16679.95,16667.16,16675.18,1582.17463,1672790399999,26381471.65085560,60462,774.66144000,12917061.32454610,0
2023-01-04 00:00:00,16675.65,16677.15,16663.05,16675.14,2415.33629,1672792199999,40264138.63766520,79449,1226.52058000,20446557.32948180,0
2023-01-04 00:30:00,16675.14,16676.58,16652.66,16660.53,2507.44389,1672793999999,41781358.86458010,87798,1226.73401000,20441142.44296690,0
2023-01-04 01:00:00,16660.53,16737.23,16657.68,16711.5,5961.38171,1672795799999,99565872.56703150,161325,3055.55219000,51032841.95275870,0
2023-01-04 01:30:00,16711.5,16727.1,16695.68,16701.97,3531.43033,1672797599999,59006084.31485160,122071,1742.43498000,29114379.60464080,0
2023-01-04 02:00:00,16701.63,16726.94,16701.5,16718.76,3450.97516,1672799399999,57684329.01331810,115952,1732.37106000,28957505.65283440,0
2023-01-04 02:30:00,16718.32,16754.52,16717.23,16736.52,5731.71514,1672801199999,95931755.22393380,152527,3025.12125000,50632538.96690610,0
2023-01-04 03:00:00,16736.52,16854.7,16736.39,16802.9,11793.53805,1672802999999,198193386.43659870,231393,6136.33378000,103121490.26726410,0
2023-01-04 03:30:00,16802.44,16877.65,16800.0,16862.02,6512.75197,1672804799999,109630862.38528670,163206,3139.82946000,52851945.97628040,0
2023-01-04 04:00:00,16862.61,16910.98,16850.16,16850.43,6784.38558,1672806599999,114487474.80948770,165770,3523.34837000,59457474.09987240,0
2023-01-04 04:30:00,16850.66,16878.77,16849.44,16860.5,3371.37866,1672808399999,56870463.49642590,116973,1649.75663000,27829025.00262600,0
2023-01-04 05:00:00,16861.05,16867.22,16840.36,16852.75,3343.93017,1672810199999,56351440.96475500,110368,1588.80927000,26774384.86566110,0
2023-01-04 05:30:00,16852.94,16860.5,16841.0,16857.57,2723.97023,1672811999999,45898308.78565510,100066,1362.39395000,22956409.64573870,0
2023-01-04 06:00:00,16857.57,16866.11,16849.31,16861.76,3242.6128,1672813799999,54664909.20822600,114053,1602.73637000,27019526.57131220,0
2023-01-04 06:30:00,16862.18,16880.0,16852.0,16878.18,3071.71038,1672815599999,51799256.83685730,116417,1538.06093000,25937605.39531140,0
2023-01-04 07:00:00,16878.87,16891.27,16850.0,16857.53,3927.37884,1672817399999,66243652.33011710,128848,1920.07617000,32387043.20559950,0
2023-01-04 07:30:00,16857.53,16879.0,16850.94,16869.44,3804.88644,1672819199999,64174443.92283510,121716,1944.21438000,32791901.61483950,0
2023-01-04 08:00:00,16869.49,16919.0,16838.65,16849.46,6358.93151,1672820999999,107318342.83450040,167035,3193.35314000,53897900.01241040,0
2023-01-04 08:30:00,16849.46,16874.87,16833.5,16864.95,4388.21053,1672822799999,73969897.60718950,144262,2211.61403000,37280744.96354890,0
2023-01-04 09:00:00,16864.51,16869.7,16850.0,16855.42,3112.53615,1672824599999,52474249.24940050,107579,1502.48991000,25330544.52216710,0
2023-01-04 09:30:00,16855.42,16864.67,16831.13,16844.91,4315.93971,1672826399999,72723046.35688050,127739,2179.42438000,36723133.69519150,0
2023-01-04 10:00:00,16844.69,16847.0,16835.0,16845.1,2988.00675,1672828199999,50323205.94833080,101439,1461.94057000,24621949.03285180,0
2023-01-04 10:30:00,16845.11,16848.06,16832.1,16844.92,3115.39046,1672829999999,52465643.36128390,108962,1511.66616000,25457964.49032240,0
2023-01-04 11:00:00,16845.3,16854.0,16838.65,16847.78,3008.17305,1672831799999,50678097.53914900,103204,1477.48906000,24891374.11823090,0
2023-01-04 11:30:00,16847.78,16854.24,16834.42,16835.35,3033.45188,1672833599999,51101535.86982730,104124,1479.11967000,24917753.98634360,0
2023-01-04 12:00:00,16835.35,16845.41,16825.41,16839.69,3898.0414,1672835399999,65627196.67715600,117685,1936.89989000,32610118.18716170,0
2023-01-04 12:30:00,16839.69,16846.95,16804.08,16812.19,4394.0682,1672837199999,73914025.43321450,130966,2122.55061000,35704344.04186400,0
2023-01-04 13:00:00,16812.57,16837.34,16808.55,16825.72,3691.70485,1672838999999,62110570.07704980,118675,1863.88167000,31358710.37014130,0
2023-01-04 13:30:00,16825.72,16831.47,16820.55,16828.2,2941.13183,1672840799999,49486972.59359330,100829,1448.81024000,24377737.84075930,0
